P001_WA02_00076 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_regelii 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Arabis; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;
P8807_509_00078 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;Pedicularis_resupinata 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;
P8807_510_00034 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Violaceae;Viola; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Violaceae;Viola;Viola_mirabilis 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Violaceae;Viola; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P8807_511_00109 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_nemoralis 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;
P8807_512_00114 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_pallescens 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P8807_513_00015 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Juncus;Juncus_effusus 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Aster; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula;
P8807_514_00124 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Harrimanella; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron;Rhododendron_micranthum 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Harrimanella; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Phyllodoce; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron;
P8807_515_00109 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Saussurea; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Saussurea;Saussurea_chabyoungsanica 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Centaurea; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Plantaginaceae;Veronica; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Cirsium;
P8807_516_00038 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;Cerastium_arvense 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;
P8807_517_00023 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium;Vaccinium_vitis-idaea 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium;
P8807_519_00105 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix_suchowensis 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P8807_520_00098 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Juncus; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Hypolytrum;Hypolytrum_nemorum 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Juncus; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Juncus; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
P8807_521_00066 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium;Vaccinium_uliginosum 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium;
P8807_522_00059 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Dryas; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Dryas;Dryas_drummondii 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Dryas; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Dryas; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;
P8807_523_00111 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix_magnifica 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P8807_524_00033 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;Pedicularis_muscicola 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;
P8807_525_00048 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rubus; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;Rubus_irritans 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Sieversia; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Dryas;
P8807_526_00083 	 Eukaryota;Streptophyta;Polypodiopsida;Equisetales;Equisetaceae;Equisetum; 	 Eukaryota;Streptophyta;Polypodiopsida;Equisetales;Equisetaceae;Equisetum;Equisetum_arvense 	 Eukaryota;Streptophyta;Polypodiopsida;Equisetales;Equisetaceae;Equisetum; 	 Eukaryota;Streptophyta;Polypodiopsida;Equisetales;Equisetaceae;Equisetum; 	 Eukaryota;Streptophyta;Polypodiopsida;Equisetales;Equisetaceae;Equisetum; 	 Eukaryota;Streptophyta;Polypodiopsida;Equisetales;Equisetaceae;Equisetum;
P8807_528_00060 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Diapensiaceae;Diapensia; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Diapensiaceae;Diapensia;Diapensia_purpurea 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Arctous; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Anthemis; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola;
P8807_530_00012 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_agglomerata 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
WA01_00037 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;Potentilla_lancinata 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;
WA02_00048 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix_suchowensis 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
WA03_00028 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Gastridium;Gastridium_ventricosum 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Hierochloe; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Hierochloe; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;
WA04_00098 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola;Pyrola_rotundifolia 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Arctous;
WA05_00114 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Lentibulariaceae;Pinguicula; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Lentibulariaceae;Pinguicula;Pinguicula_alpina 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Lentibulariaceae;Pinguicula; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Lentibulariaceae;Pinguicula; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Lamiaceae;Betonica; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Bartsia;
WA06_00019 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;Cerastium_arvense 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium;
WA07_00040 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga; 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;Saxifraga_sinomontana 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga; 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga; 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga; 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;
WA08_00068 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Phyllodoce; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron;Rhododendron_micranthum 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Empetrum; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Phyllodoce; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron;
WA09_00021 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Empetrum; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron;Rhododendron_micranthum 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Empetrum; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Phyllodoce; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron;
WA11_00102 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_agglomerata 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
WA12_00084 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Oxyria; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Oxyria;Oxyria_sinensis 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Polygonum;
WB01_00048 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_pallescens 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
WB02_00098 	 Eukaryota;Streptophyta;Magnoliopsida;Geraniales;Geraniaceae;Geranium; 	 Eukaryota;Streptophyta;Magnoliopsida;Geraniales;Geraniaceae;Geranium;Geranium_sibiricum 	 Eukaryota;Streptophyta;Magnoliopsida;Geraniales;Geraniaceae;Geranium; 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Chrysosplenium; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Saussurea; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Solidago;
WB03_00019 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;Campanula_zangezura 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula;
WB04_00019 	 Eukaryota;Streptophyta;Polypodiopsida;Equisetales;Equisetaceae;Equisetum; 	 Eukaryota;Streptophyta;Polypodiopsida;Equisetales;Equisetaceae;Equisetum;Equisetum_arvense 	 Eukaryota;Streptophyta;Polypodiopsida;Equisetales;Equisetaceae;Equisetum; 	 Eukaryota;Streptophyta;Polypodiopsida;Equisetales;Equisetaceae;Equisetum; 	 Eukaryota;Streptophyta;Polypodiopsida;Equisetales;Equisetaceae;Equisetum; 	 Eukaryota;Streptophyta;Polypodiopsida;Equisetales;Equisetaceae;Equisetum;
WB05_00046 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Petasites; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Gynoxys;Gynoxys_mandonii 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Petasites; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Antennaria; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Antennaria;
WB06_00122 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_nemoralis 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;
WB07_00108 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex;Rumex_acetosa 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Oxyria; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Polygonum;
WB08_00023 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Trientalis; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Myrsine;Myrsine_africana 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Soldanella; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Soldanella; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Primula;
WB09_00120 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga; 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Micranthes;Micranthes_melanocentra 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga; 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Draba; 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga; 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;
WB10_00026 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Sibbaldia; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Sibbaldia;Sibbaldia_retusa 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Alchemilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Rubus; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Sieversia;
WB11_00005 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;Taraxacum_officinale 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;
WB12_00108 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;Taraxacum_officinale 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Taraxacum;
WC01_00113 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_neurocarpa 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
WC02_00002 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Arctous; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Arbutus;Arbutus_unedo 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Arctous; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola;
WC02_00026 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Arctous; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Arbutus;Arbutus_unedo 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Cassiope; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola;
WC03_00104 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola;Pyrola_rotundifolia 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Pyrola; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Arctous;
WC04_00044 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;Agrostis_stolonifera 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Hierochloe; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis;
WC05_00005 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_pallescens 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;
